8.57220825,45.34819850
8.58217731,45.34975658
8.59190971,45.35234808
8.60190662,45.35056964
8.61150759,45.35339754
8.62097096,45.35666072
8.62875674,45.35036753
8.63140346,45.34060992
8.63937687,45.33438411
8.64660314,45.32747134
8.65668385,45.32691701
8.65700110,45.31689971
8.66344010,45.30917339
8.66262569,45.29916170
8.66903173,45.29141693
8.67907659,45.29265626
8.68912774,45.29340865
8.69936824,45.29457921
8.70895365,45.29799298
8.71570933,45.30543595
8.72095738,45.31403599
8.72475490,45.32345139
8.72655447,45.33328943
8.73655562,45.33171524
8.74409562,45.33956334
8.75428041,45.34472983
8.76359249,45.34916452
8.75607269,45.35612454
8.74578519,45.35522900
8.73736352,45.36088062
8.72971455,45.36748306
8.72070916,45.37200692
8.73044656,45.37467213
8.74044913,45.37540638
8.75173643,45.37482390
8.76369965,45.37670799
8.76498516,45.38662978
8.77517751,45.38444054
8.78562611,45.38267843
8.79479759,45.37850079
8.80490855,45.37925659
8.81023469,45.38776254
8.82007327,45.38990270
8.83008527,45.38930596
8.83964924,45.39235763
8.84011923,45.40236741
8.83097755,45.40708877
8.82368542,45.41396350
8.82324992,45.42400792
8.82576838,45.43374182
8.81470379,45.43274330
8.81199138,45.44399905
8.80538365,45.45153526
8.79711443,45.45735346
8.78947891,45.46385630
8.79181871,45.47366706
8.79019335,45.48374957
8.78018137,45.48486935
8.77011059,45.48619066
8.76301239,45.49334984
8.75397076,45.49778614
8.74376636,45.49723716
8.73452389,45.50105942
8.72449809,45.50251631
8.72017826,45.51154715
8.71551828,45.52046895
8.71757000,45.53136052
8.71085931,45.54140211
8.70647134,45.55483356
8.70440442,45.56481006
8.69769243,45.57331169
8.69937582,45.58327093
8.70421781,45.59212227
8.70021775,45.60179208
8.69375840,45.60947953
8.68561095,45.61539784
8.67797138,45.62192454
8.66814967,45.61913323
8.66651907,45.62915070
8.65900320,45.63628852
8.66645251,45.64307448
8.67378597,45.63585915
8.68348553,45.63299724
8.68938406,45.64108249
8.68147051,45.64984080
8.67425917,45.65687694
8.67508055,45.66686993
8.68206325,45.67407653
8.67181119,45.67550564
8.66117294,45.67382298
8.65044365,45.67397966
8.64093089,45.67712736
8.64253305,45.68714100
8.64839742,45.69602474
8.65340158,45.70513506
8.65173740,45.71532308
8.64413552,45.72199153
8.63305479,45.72166396
8.62305853,45.72346302
8.61205626,45.72477176
8.60148593,45.72625646
8.59232498,45.73067488
8.58854220,45.74002181
8.58144737,45.74898750
8.57171064,45.76096251
8.56419151,45.76757189
8.55637580,45.77385111
8.55318694,45.78341061
8.55496256,45.79346198
8.55966840,45.80244009
8.57141496,45.80921703
8.58265262,45.81428532
8.59364785,45.82354131
8.59775698,45.83300619
8.58243330,45.85799298
8.56547676,45.87756877
8.55245294,45.89105079
8.58737186,45.91695953
8.61832964,45.93844252
8.65257981,45.96217712
8.68793239,45.98661859
8.69615563,45.99255059
8.70894808,46.00091793
8.72077566,46.00736447
8.72781430,46.01928849
8.72862969,46.03019845
8.71706543,46.05235537
8.71440466,46.06481820
8.70673018,46.08242064
8.71238917,46.09627688
8.72577380,46.11023260
8.73927421,46.11753609
8.75641177,46.10358359
8.76568371,46.09971952
8.77537867,46.09689052
8.78490323,46.09354737
8.79499159,46.09395291
8.80417910,46.09810897
8.81451606,46.09700572
8.82233712,46.09067322
8.83063125,46.08501587
8.83963650,46.08050190
8.84840534,46.07501041
8.85455397,46.06710745
8.85210565,46.05734387
8.84589986,46.04946070
8.83588468,46.05041425
8.83353086,46.04064587
8.82767918,46.03253271
8.82069624,46.02519146
8.81094955,46.02244875
8.80273269,46.01662985
8.79550681,46.00961963
8.79103604,46.00066100
8.78773575,45.99114636
8.79786341,45.99116472
8.80786437,45.99002096
8.81767815,45.98775552
8.82767844,45.98649753
8.83740135,45.98391526
8.84413547,45.97649057
8.85258395,45.97105223
8.86077561,45.96507743
8.86995527,45.96076370
8.87965497,45.95771428
8.88971561,45.95837694
8.89782256,45.95195475
8.89760142,45.94156340
8.89393363,45.93219054
8.90089196,45.92455496
8.91035514,45.92042680
8.91704512,45.91298529
8.92357490,45.90540718
8.92243984,45.89539818
8.92978745,45.88859877
8.93352319,45.87929926
8.93572196,45.86942725
8.94558122,45.86770882
8.93741977,45.86189947
8.92921525,45.85584200
8.92173224,45.84856039
8.91455987,45.84151252
8.91265037,45.83151624
8.92238498,45.83412435
8.93196080,45.83703306
8.94112746,45.84118279
8.95110452,45.84242503
8.96065042,45.83939562
8.96870509,45.83312939
8.97841366,45.83565173
8.98830672,45.83762873
8.99773392,45.83396168
8.99467370,45.82440774
9.00390187,45.81959712
9.01392719,45.81777377
9.02458650,45.82125061
9.03474361,45.82237301
9.03625135,45.83231340
9.03871437,45.84255044
9.04680038,45.84902313
9.05026568,45.85892646
9.05366572,45.86834369
9.06188894,45.87450921
9.07079014,45.87911667
9.07806586,45.88604661
9.08496875,45.89346687
9.07695999,45.89948469
9.07706411,45.90951984
9.06744019,45.91270749
9.06021113,45.91963717
9.05011426,45.91976354
9.04275951,45.92656616
9.03272053,45.92588996
9.02290065,45.92820540
9.02033607,45.93801155
9.01687057,45.94743076
9.01487508,45.95736717
9.00621545,45.96242154
8.99654608,45.96521619
8.98873516,45.97156075
8.99637263,45.97803231
9.00664499,45.97961169
9.01311272,45.98748170
9.02298873,45.98920365
9.02511398,45.99927877
9.02309179,46.01191525
9.01759356,46.02030875
9.00979506,46.02668619
9.01001813,46.03669417
9.01747972,46.04337576
9.02358003,46.05141164
9.03320365,46.05459974
9.04255752,46.05861062
9.05213012,46.06177464
9.06212241,46.06062665
9.07205920,46.06185381
9.07832610,46.06978314
9.08435899,46.07784278
9.08994787,46.08618595
9.08558551,46.09535570
9.08070682,46.10411614
9.07514512,46.11253032
9.08067970,46.12100442
9.08993949,46.12478644
9.09987101,46.12622717
9.10840838,46.13179480
9.11806133,46.13457519
9.12576564,46.14106935
9.13227676,46.14870285
9.14071908,46.15434464
9.14938000,46.15936454
9.15843390,46.16368125
9.16590643,46.17039799
9.17607080,46.17006330
9.18588224,46.17218521
9.19411844,46.17787738
9.19660810,46.18758386
9.19805129,46.19751259
9.20210255,46.20668522
9.21175079,46.20991666
9.21916812,46.21665247
9.22122429,46.22665617
9.23041303,46.23092637
9.24068971,46.23157118
9.24913064,46.23701140
9.24873196,46.24708739
9.25040972,46.25696085
9.25295344,46.26665686
9.25959399,46.27419266
9.26696494,46.28107389
9.27284142,46.28922265
9.28122868,46.29482257
9.28380084,46.30454026
9.28669632,46.31413107
9.29538935,46.31915769
9.29559758,46.32918264
9.29571329,46.33920331
9.29710562,46.34917115
9.28968150,46.35589482
9.28110392,46.36111343
9.27740818,46.37057641
9.28093428,46.38000373
9.27824315,46.38970721
9.28142352,46.39929731
9.28200848,46.40932122
9.27594370,46.41730048
9.26608677,46.41924971
9.25834678,46.42562551
9.24980404,46.43082813
9.24824668,46.44077132
9.25427249,46.44887099
9.26425087,46.44998229
9.27286815,46.45515017
9.27389316,46.46513247
9.27652245,46.47481389
9.27688252,46.48481124
9.28162012,46.49369095
9.29115338,46.49674033
9.30082212,46.49964457
9.31026317,46.50300758
9.32026245,46.50413192
9.33051385,46.50485420
9.34054985,46.50312840
9.35060473,46.50469089
9.36034402,46.50697793
9.37000598,46.50422930
9.36888798,46.49428873
9.37554063,46.48680668
9.38438158,46.48186369
9.39056326,46.47391887
9.39938948,46.46921325
9.40902040,46.46629943
9.41782537,46.47110023
9.42456334,46.47853585
9.42533172,46.48854021
9.43279676,46.49523916
9.44170815,46.49987122
9.45123517,46.50311876
9.46021060,46.50766363
9.46276253,46.49794312
9.46186342,46.48794406
9.45271683,46.48378696
9.46196328,46.47973180
9.46484031,46.47013588
9.45984232,46.46146274
9.46011243,46.45140039
9.46095087,46.44139873
9.45809077,46.43175840
9.45565704,46.42201729
9.46033539,46.41313865
9.46450628,46.40404137
9.46692088,46.39429866
9.46635253,46.38426210
9.46141391,46.37554816
9.47062148,46.37162286
9.48044177,46.36971013
9.48972993,46.36542748
9.49885694,46.36091528
9.50470967,46.35262806
9.50962382,46.34386324
9.51398519,46.33485319
9.51909468,46.32611855
9.52610119,46.31898138
9.53350012,46.31215243
9.54155646,46.30617033
9.55069886,46.30200486
9.56010152,46.30551402
9.56819725,46.29963334
9.57751599,46.29586532
9.58743591,46.29441085
9.59750855,46.29436315
9.60757797,46.29358562
9.61643810,46.28890339
9.62634830,46.28708111
9.63637920,46.28550928
9.64611701,46.28817705
9.65520848,46.29249462
9.66451669,46.29636473
9.67360873,46.30063133
9.68254259,46.29597505
9.69217045,46.29306879
9.70182686,46.29044504
9.71179917,46.29198532
9.71629121,46.30095687
9.72294249,46.30847467
9.72655033,46.31786537
9.71779371,46.32277594
9.72413627,46.33067806
9.72423853,46.34076141
9.73254966,46.34646817
9.74198617,46.34997113
9.75120825,46.34603662
9.76012594,46.34121243
9.76850182,46.33573422
9.77850027,46.33439764
9.78694680,46.34004553
9.79663703,46.34284929
9.80620609,46.34585106
9.81560175,46.34946524
9.82506808,46.35315913
9.83222494,46.36014489
9.84219817,46.36089082
9.85189490,46.36348285
9.86206435,46.36332114
9.87208539,46.36353763
9.88109766,46.36801330
9.88953215,46.37344669
9.89919391,46.37630946
9.90876413,46.37927563
9.91576123,46.37206970
9.92460626,46.36739977
9.93283322,46.37318713
9.94242936,46.37616828
9.95220748,46.37843164
9.95809962,46.37026486
9.96501955,46.36298455
9.97376032,46.35806870
9.98274176,46.35343359
9.99276915,46.35165055
9.99631568,46.34217916
9.98861636,46.33559081
9.98358907,46.32694507
9.98793440,46.31792151
9.99678044,46.31322793
9.99995356,46.30374162
9.99287523,46.29657211
9.99479713,46.28673229
10.00356989,46.28179580
10.01348015,46.27950796
10.02330423,46.27760252
10.03305037,46.27512545
10.04221080,46.27106445
10.05124001,46.26674293
10.05787857,46.25912645
10.06106683,46.24961120
10.05459939,46.24187729
10.05053788,46.23269896
10.05662049,46.22461062
10.06511156,46.21922646
10.07513141,46.21977165
10.08338544,46.22553456
10.09324716,46.22768161
10.10330371,46.22786399
10.11296093,46.22496694
10.12288045,46.22329948
10.13279484,46.22464162
10.14212876,46.22837364
10.14909481,46.23556213
10.15647201,46.24239954
10.16506051,46.24769417
10.17362138,46.25306044
10.17405724,46.26307265
10.16687203,46.27003099
10.16206066,46.27885470
10.15449483,46.28547412
10.14905772,46.29386709
10.14016884,46.29853691
10.13322899,46.30577863
10.12439670,46.31083364
10.11570993,46.31585954
10.11111057,46.32476445
10.10477415,46.33256551
10.10688539,46.34238614
10.10984410,46.35205900
10.11903481,46.35605972
10.12844508,46.35968855
10.12639953,46.36949573
10.13084434,46.37863588
10.13960640,46.38346263
10.14949110,46.38524009
10.15952876,46.38530523
10.16327141,46.39459071
10.16338692,46.40461498
10.16134650,46.41444066
10.15139835,46.41277737
10.14745179,46.42203700
10.13936311,46.42792703
10.12989054,46.43117983
10.12003943,46.42855890
10.11019529,46.42663452
10.10162611,46.42142572
10.09156495,46.42173369
10.08152128,46.42054670
10.07460371,46.42777098
10.06492243,46.42526521
10.05843269,46.43296598
10.05118096,46.43997593
10.04147281,46.44294907
10.04369432,46.45276068
10.05161635,46.45887969
10.05204774,46.46893704
10.04479811,46.47591952
10.04752871,46.48559135
10.04592435,46.49551881
10.04341119,46.50523404
10.05073798,46.51210994
10.05400440,46.52161015
10.05307504,46.53162142
10.04443966,46.53672220
10.05133808,46.54397991
10.06131893,46.54482365
10.06932737,46.55081456
10.07443319,46.55944199
10.08331366,46.56415933
10.07898853,46.57320844
10.08880880,46.57543718
10.09779796,46.57985087
10.10049429,46.58950811
10.10089465,46.59952936
10.10193909,46.60950839
10.11178027,46.60736586
10.12156093,46.60525457
10.13156562,46.60539452
10.14047521,46.61020159
10.15022542,46.61292521
10.15998302,46.61526095
10.16973991,46.61760038
10.17903488,46.62133410
10.18855024,46.62470931
10.19812472,46.62175669
10.20794743,46.61980856
10.21794915,46.61873960
10.22323247,46.62723693
10.23214845,46.63187931
10.24129708,46.62770378
10.24773739,46.61990792
10.25526178,46.61318870
10.25289387,46.60345053
10.24642402,46.59575489
10.24315561,46.58627378
10.24562293,46.57653225
10.25388581,46.57088943
10.26268878,46.57566119
10.27255869,46.57402193
10.28197290,46.57058258
10.28983651,46.56439267
10.29671726,46.55713344
10.30174711,46.54843698
10.31154373,46.54630922
10.32127437,46.54901850
10.33124016,46.54810200
10.33945557,46.54225552
10.34798157,46.54784292
10.35532316,46.55464512
10.36533140,46.55442710
10.37510474,46.55169121
10.38479018,46.54906354
10.39376969,46.54456280
10.40377431,46.54567335
10.41294981,46.54968655
10.42272333,46.54751804
10.43133241,46.54232600
10.43917338,46.53588756
10.44869600,46.53256806
10.45331541,46.52352809
10.45679219,46.51398052
10.46349971,46.50654688
10.47189809,46.50098995
10.47958798,46.49453713
10.48931959,46.49695764
10.49936050,46.49602098
10.50944578,46.49575781
10.51940942,46.49458193
10.52939590,46.49394483
10.53904322,46.49099408
10.54921039,46.49176123
10.55686354,46.48529919
10.56535944,46.48000852
10.57417551,46.47514928
10.58333338,46.47112607
10.59332204,46.46973189
10.60226346,46.46517921
10.60867059,46.45748017
10.61619449,46.45078644
10.61723494,46.44079576
10.61784818,46.43078411
10.61840818,46.42068319
10.62281109,46.41167972
10.62947762,46.40420075
10.62274759,46.39676382
10.61662828,46.38880487
10.60911507,46.38219266
10.59968013,46.37649782
10.58871523,46.37653822
10.57764752,46.37532355
10.56753781,46.37724003
10.55909051,46.37180278
10.55061056,46.36641484
10.54115967,46.36307328
10.53787221,46.35356895
10.52812249,46.35600809
10.51933455,46.35120692
10.52437980,46.34241910
10.53366740,46.33857802
10.54295160,46.33483523
10.55239485,46.33130551
10.56154786,46.32714900
10.56451241,46.31755980
10.56976519,46.30900557
10.57748505,46.30242850
10.57291235,46.29340629
10.56424519,46.28829638
10.56647860,46.27846957
10.57594907,46.27503199
10.57869334,46.26540487
10.58283564,46.25581231
10.58587432,46.24448895
10.57855451,46.23751192
10.56934887,46.23357527
10.57118131,46.22371329
10.56438180,46.21634569
10.55673095,46.20974977
10.54954721,46.20276000
10.54550138,46.19350892
10.54837670,46.18387613
10.55723412,46.17709587
10.56340057,46.16914126
10.55872334,46.16022323
10.55515976,46.15079035
10.54735661,46.14451081
10.55078792,46.13506385
10.55124965,46.12494162
10.54858428,46.11527579
10.54261419,46.10723854
10.53749968,46.09861796
10.52930816,46.09274287
10.52084853,46.08728475
10.51575958,46.07863584
10.50755082,46.07282240
10.49814899,46.06914352
10.48961474,46.06390456
10.48273758,46.05651945
10.48483101,46.04666419
10.48556203,46.03662859
10.48552261,46.02659849
10.47729204,46.02076512
10.46762836,46.01788361
10.46008896,46.01095110
10.45793150,46.00110550
10.45523905,45.99144665
10.45258651,45.98173323
10.45951255,45.97448533
10.46917919,45.97107187
10.47912232,45.96942255
10.48899313,45.97111688
10.48978672,45.96112081
10.48453525,45.95251746
10.48613949,45.94260086
10.49223844,45.93467315
10.49967716,45.92788857
10.50859321,45.92328005
10.50885672,45.91325927
10.50678545,45.90342679
10.49784087,45.89889575
10.49402017,45.88963496
10.49465639,45.87960028
10.50372709,45.87526009
10.50208815,45.86536327
10.50342568,45.85542279
10.50549623,45.84563911
10.50349470,45.83581905
10.50620530,45.82610341
10.51623353,45.82537672
10.52644719,45.82620374
10.53581413,45.82262204
10.54401184,45.81686910
10.53689032,45.80978279
10.52746375,45.80624971
10.53136242,45.79701275
10.53333265,45.78720712
10.54302758,45.78444475
10.55303167,45.78330435
10.56316467,45.78329082
10.57299275,45.78579975
10.58163296,45.79117519
10.58998036,45.79678476
10.60003397,45.79981182
10.60949820,45.80325257
10.61941611,45.80547983
10.62950483,45.80542162
10.63953585,45.80266489
10.64859233,45.80696892
10.65112951,45.81666481
10.65507670,45.82617266
10.66397985,45.83101999
10.67400810,45.83019276
10.68425546,45.83263023
10.69321864,45.83741061
10.70291384,45.84002513
10.71201567,45.83566586
10.72144140,45.83929601
