8.57220825,45.34819850
10.73172871,45.84174367
10.74187989,45.84049089
10.75146782,45.83662514
10.76167077,45.83796543
10.77140924,45.84200516
10.78098206,45.83890485
10.78964986,45.83351291
10.79999319,45.83496796
10.81013588,45.83575064
10.82068704,45.83650834
10.84177905,45.83311814
10.83592914,45.82151842
10.82940055,45.81305473
10.82084013,45.80768322
10.81283283,45.80160926
10.80609915,45.79363349
10.79911132,45.78459476
10.79300065,45.77636538
10.78458262,45.76559308
10.77498659,45.75350187
10.76431231,45.74096747
10.74757915,45.72242252
10.73870192,45.71254934
10.72956384,45.70244539
10.72052225,45.69244725
10.68148895,45.65521234
10.66068522,45.63562070
10.64173514,45.61840945
10.63125222,45.61017052
10.62927888,45.59621781
10.63048180,45.57287172
10.63098902,45.54604096
10.63408443,45.53614177
10.63885117,45.51935246
10.64018926,45.50090486
10.64339615,45.45665067
10.64837589,45.44797847
10.63873968,45.44347715
10.62863532,45.44142547
10.63882169,45.44200431
10.64882134,45.44022669
10.64628181,45.43050175
10.64594450,45.42049298
10.65444776,45.41493348
10.66201599,45.42155185
10.67141750,45.42509604
10.68147221,45.42374679
10.69148703,45.42380590
10.70144523,45.42203327
10.71077939,45.41823940
10.71734503,45.41058447
10.71768646,45.39998061
10.71254608,45.39117377
10.70741767,45.38228551
10.69778024,45.37917532
10.70370581,45.37086456
10.71449740,45.36762016
10.70634914,45.36040632
10.69723641,45.35560952
10.68566658,45.35297256
10.68695763,45.34261120
10.69663768,45.33979444
10.70781343,45.33704001
10.71570944,45.33062533
10.71095555,45.32049385
10.72182173,45.31745808
10.73123212,45.31394585
10.73325923,45.30412464
10.72943732,45.29483902
10.73578674,45.28697263
10.74538245,45.29160624
10.75875343,45.29991340
10.76953248,45.30654137
10.77839269,45.31201347
10.79063636,45.31033432
10.79985464,45.30406183
10.80847482,45.29816283
10.81737181,45.29358343
10.82311461,45.28498791
10.83147072,45.27944778
10.83911126,45.27295763
10.84249576,45.26335526
10.85015978,45.25668037
10.86004248,45.25408378
10.87019572,45.25303332
10.88003253,45.25099042
10.88972927,45.24792286
10.89965321,45.24660219
10.90288489,45.23694589
10.91333545,45.23535250
10.92406861,45.23343159
10.93460400,45.23254929
10.93097864,45.22284032
10.93401377,45.21327356
10.94376019,45.21062373
10.95229926,45.20487477
10.96244543,45.20449132
10.97207878,45.20121917
10.98199671,45.19920576
10.99088478,45.19460894
10.99708120,45.18668334
10.99675438,45.17639869
10.99883130,45.16577486
10.99720576,45.15561791
11.00688210,45.15263158
11.01723562,45.15231068
11.02642352,45.15800721
11.03221045,45.14977843
11.04229967,45.15080913
11.04320772,45.14080726
11.03977109,45.13128363
11.02982380,45.12761974
11.03333387,45.11800716
11.04154131,45.11219872
11.05114596,45.10881763
11.06062202,45.10486947
11.06976634,45.10040017
11.07964385,45.09875476
11.08957819,45.09637965
11.09477868,45.10506620
11.10131344,45.11273578
11.10916801,45.10641467
11.11900883,45.10368399
11.12904941,45.10424235
11.13436419,45.11307487
11.13815390,45.12246053
11.14793170,45.12476330
11.15693414,45.11984676
11.16668364,45.11681862
11.17623616,45.11364814
11.18634378,45.11136345
11.19645912,45.11068132
11.20647430,45.10958847
11.19711275,45.10547396
11.18774053,45.10144791
11.17847830,45.09742603
11.17637653,45.08749250
11.18652613,45.08604176
11.18133980,45.07728811
11.17386714,45.07051451
11.17405553,45.06045595
11.18433185,45.06023910
11.19534294,45.06012398
11.20525839,45.05848319
11.21493025,45.05556482
11.22507505,45.04998890
11.23381122,45.04509528
11.24402096,45.04540219
11.25346538,45.04931665
11.26201677,45.05510326
11.27111702,45.05014955
11.26917583,45.04007371
11.26353957,45.03158577
11.27167030,45.02564085
11.27607577,45.01650202
11.28641620,45.01517234
11.29672508,45.01434842
11.30674728,45.01400770
11.31508656,45.00644370
11.32238481,44.99892278
11.33082518,44.99183119
11.34034488,44.98816485
11.35021134,44.98565461
11.35976545,44.98268588
11.36936330,44.97979661
11.37866190,44.97601191
11.38813222,44.97218276
11.39789372,44.96983659
11.40780523,44.96844867
11.41756275,44.96590137
11.42569361,44.96007653
11.42879637,44.95046618
11.41731814,44.94952100
11.40729163,44.94819915
11.39906857,44.95395982
11.38908585,44.95545811
11.37920497,44.95715873
11.36922535,44.95627523
11.36051423,44.95116926
11.35053439,44.95190446
11.34092796,44.95498006
11.33134261,44.95853138
11.32146314,44.96016149
11.31151088,44.95836637
11.30139458,44.95630634
11.29142592,44.95442884
11.28203635,44.95089969
11.27647512,44.94236952
11.26636562,44.94181519
11.25719581,44.94615626
11.24824471,44.95094669
11.23991289,44.94525601
11.22959955,44.94403050
11.21811304,44.94341270
11.20803162,44.94120140
11.19898190,44.93691263
11.18857458,44.93804814
11.17834612,44.93674043
11.16789813,44.93770492
11.15789486,44.93582767
11.14786029,44.93436867
11.14059772,44.94162939
11.13089232,44.94405657
11.12351528,44.95128783
11.11386975,44.95447765
11.10419154,44.95776323
11.09412739,44.95769014
11.08416872,44.95898847
11.07449489,44.96179985
11.06669367,44.95550727
11.05979354,44.94818745
11.04984433,44.94932812
11.03970305,44.95013696
11.02962488,44.95082513
11.01955171,44.95235744
11.00943650,44.95321217
10.99941370,44.95230603
10.98954044,44.95037844
10.98188483,44.94385699
10.97164759,44.93779681
10.96100085,44.93357967
10.95364848,44.92656187
10.94451047,44.92237188
10.93444958,44.92160877
10.92443921,44.92260292
10.91434264,44.92167328
10.90505501,44.91749368
10.89566364,44.91359882
10.88666867,44.91838457
10.87662299,44.91821803
10.86799212,44.92328000
10.85806331,44.92582821
10.84810686,44.92461445
10.84025118,44.93093176
10.83007563,44.93117244
10.82074541,44.93508387
10.81078836,44.93675664
10.80158791,44.94100656
10.79161748,44.93937363
10.78165122,44.94076904
10.77171975,44.94289881
10.76166315,44.94338061
10.75224496,44.94686332
10.74324437,44.95136655
10.74755861,44.96040108
10.74345702,44.96997216
10.74156484,44.98004574
10.73323950,44.98616497
10.72373867,44.98974512
10.71417963,44.98621546
10.71236672,44.97629441
10.70661821,44.96793906
10.69778992,44.96203295
10.68820805,44.96493778
10.69554589,44.97181605
10.69089568,44.98088033
10.68130998,44.97779357
10.67303544,44.97202293
10.66476010,44.96637721
10.65683116,44.96023782
10.65144400,44.95159019
10.64597199,44.94316279
10.63853749,44.93646051
10.63102737,44.92968670
10.62576823,44.92102501
10.61576970,44.92070446
10.60577601,44.91848024
10.59560746,44.91678929
10.58523489,44.91430452
10.57551915,44.91134534
10.56549749,44.90978296
10.55527698,44.91014185
10.54532722,44.91147689
10.53537465,44.91249960
10.52578248,44.91551609
10.51493422,44.91661650
10.50575660,44.92090865
10.49600757,44.92389501
10.48775708,44.92990979
10.47858123,44.93405979
10.46880829,44.93674647
10.45877761,44.93780304
10.44879251,44.93917384
10.44001824,44.94432587
10.43255395,44.95115661
10.42992322,44.96089436
10.42444377,44.97052988
10.41645689,44.97871971
10.40590540,44.98159112
10.39574456,44.98178779
10.38575158,44.97947906
10.37827046,44.97240428
10.36962064,44.96595964
10.35941564,44.96524893
10.34968327,44.96900107
10.34058536,44.97418519
10.33105669,44.97726722
10.32075971,44.98007378
10.31131756,44.98423002
10.30856883,44.99411551
10.30047200,45.00061852
10.29045938,44.99942618
10.27978412,44.99724349
10.27035879,45.00174408
10.26232747,45.00801257
10.25593197,45.01646688
10.24631070,45.01971556
10.23662411,45.02378181
10.22593266,45.02800083
10.21550698,45.03135203
10.20516620,45.03047258
10.19503936,45.02765182
10.18404390,45.02849732
10.17387392,45.03135448
10.17064378,45.04083199
10.16074712,45.04316924
10.15089322,45.03842737
10.14262790,45.03242091
10.13297602,45.02972283
10.12232334,45.02720901
10.11275917,45.02403399
10.10271572,45.02216241
10.09280552,45.02438642
10.08547179,45.03148187
10.08322543,45.04140432
10.07188788,45.04407307
10.06159347,45.04149522
10.05163564,45.04045213
10.05152248,45.05049518
10.04588350,45.05883004
10.03701301,45.06365895
10.02780655,45.06790714
10.02190159,45.07599567
10.02707260,45.08467741
10.02911747,45.09460756
10.02166717,45.10152343
10.01358029,45.10772832
10.00747500,45.11565990
10.00022858,45.12265781
9.99249956,45.12928394
9.98340795,45.13352569
9.97318429,45.13109188
9.96493945,45.12514766
9.95700419,45.11867127
9.94829708,45.11360106
9.94099265,45.10644633
9.93182481,45.10199264
9.92194581,45.09959003
9.91251457,45.10331455
9.91821116,45.11173032
9.92422651,45.11980893
9.92621366,45.12971221
9.91972250,45.13745560
9.90984445,45.13585998
9.90012527,45.13273371
9.89016280,45.13016838
9.88090139,45.12612760
9.87562230,45.11754307
9.88154866,45.10945986
9.89009859,45.10416172
9.89854327,45.09757233
9.90067339,45.08710830
9.89404530,45.07908486
9.88473038,45.07484478
9.87395413,45.07864360
9.86860258,45.08753255
9.86021176,45.09358261
9.85032167,45.09564731
9.83944081,45.09491418
9.83233561,45.08783424
9.83264940,45.07703002
9.83588208,45.06719626
9.83203634,45.05779653
9.82326863,45.05194791
9.81637291,45.05919048
9.81749474,45.06960004
9.81240580,45.07824074
9.80272821,45.08080960
9.79262495,45.08168295
9.78327469,45.08652432
9.77560050,45.09299945
9.77029912,45.10167154
9.76339926,45.10916098
9.75362185,45.11200355
9.74557148,45.10601238
9.74805429,45.09613628
9.75302026,45.08722799
9.75058215,45.07744927
9.74110161,45.07356761
9.73323438,45.06702921
9.72598487,45.06012105
9.71611933,45.05767398
9.70680411,45.06180576
9.69715210,45.06492303
9.68755726,45.06815969
9.67985991,45.07481719
9.67037254,45.07852384
9.66077242,45.08149956
9.65076753,45.08058303
9.64066597,45.08070993
9.63183173,45.08568992
9.63449990,45.09545260
9.63745189,45.10512240
9.64043947,45.11481222
9.63773513,45.12447941
9.63004418,45.13111094
9.62003854,45.13290425
9.61499825,45.12384413
9.61353564,45.11385227
9.60671322,45.10609355
9.59719389,45.10234190
9.58737247,45.09997108
9.57728064,45.10118284
9.56898350,45.10682592
9.56491377,45.11631924
9.55967782,45.12485038
9.55190480,45.13143345
9.54153448,45.13087151
9.53664520,45.12184676
9.53970192,45.11197766
9.54473543,45.10326401
9.55005712,45.09466639
9.54622129,45.08534962
9.53774251,45.07993413
9.52803457,45.07751630
9.51975052,45.08331652
9.51545057,45.09250101
9.50799928,45.09930395
9.49729423,45.10325321
9.48722789,45.10102372
9.47791516,45.09705742
9.46800235,45.09453305
9.45740284,45.09382887
9.44646011,45.09348510
9.43966713,45.08595920
9.42940208,45.08151551
9.41891541,45.08303521
9.41419772,45.07414542
9.40427840,45.07266421
9.39542740,45.06783887
9.38868446,45.06039975
9.38016342,45.05481597
9.37220132,45.04827556
9.37599757,45.03900051
9.37156048,45.02970289
9.37510773,45.01939347
9.37203305,45.00981681
9.36584464,45.00173083
9.35543487,45.00103907
9.34727283,44.99513210
9.34336275,44.98591273
9.33768364,44.97758062
9.33565731,44.96774326
9.32896631,44.96014729
9.32399774,44.95082222
9.31954102,44.94094189
9.31135640,44.93474880
9.30126905,44.93480736
9.29154271,44.93233012
9.29464858,44.92263626
9.29195382,44.91279525
9.28629093,44.90445143
9.27927367,44.89722686
9.28842887,44.89251867
9.28948832,44.88251047
9.29910771,44.87851137
9.30885147,44.87523128
9.31878102,44.87685583
9.32749401,44.87176314
9.33745900,44.87025783
9.34264716,44.86166362
9.34645754,44.85227668
9.34815358,44.84234695
9.35426672,44.83414093
9.35884409,44.82511573
9.35928361,44.81492867
9.35021410,44.80992026
9.34126991,44.80525733
9.33136357,44.80261292
9.32169942,44.79987245
9.32052208,44.78960902
9.31378336,44.78184103
9.30415313,44.77812225
9.29490454,44.77403260
9.28653279,44.76843216
9.28676919,44.75842583
9.29585035,44.75290243
9.30556396,44.74876743
9.31471462,44.74414704
9.32462411,44.74166174
9.33246421,44.73525673
9.32853831,44.72553686
9.32032286,44.71926325
9.31422659,44.71117380
9.30959743,44.70213033
9.31725047,44.69536224
9.31057550,44.68734619
9.30102848,44.68413549
9.29157034,44.67925386
9.28331913,44.68515752
9.27303598,44.68365671
9.26346643,44.68045192
9.25511815,44.68684889
9.25203827,44.69719017
9.24439313,44.70432295
9.23835093,44.71260415
9.23317028,44.70397283
9.23805378,44.69477610
9.24331304,44.68603295
9.23331685,44.68507257
9.22339704,44.68297241
9.21309018,44.68350972
9.20287147,44.68540978
9.20404295,44.69561161
9.20693258,44.70521616
9.20372019,44.71469215
9.20456845,44.72477746
9.21140441,44.73215121
9.21362516,44.74192781
9.21184596,44.75191439
9.20213678,44.75485764
9.19192167,44.75697724
9.18308265,44.76249198
9.17482439,44.76891886
9.17039904,44.77880074
9.17387540,44.78850863
9.16929520,44.79788206
9.16127288,44.80398799
9.16081876,44.81404380
9.15125226,44.81062714
9.14149702,44.80842066
9.13203561,44.80512828
9.12257303,44.80898265
9.11250232,44.80559028
9.10560251,44.81306398
9.09614291,44.81674513
9.08605166,44.81535788
9.07580469,44.81540565
9.07392225,44.82557905
9.06458044,44.82934752
9.05845359,44.83756505
9.05135134,44.84473847
9.05682440,44.85335068
9.06644569,44.85909318
9.06353426,44.86873132
9.05926436,44.87870315
9.05459941,44.88758577
9.04502867,44.88426828
9.03523335,44.88719281
9.02695160,44.89291122
9.01940785,44.89962809
9.00944541,44.90161425
9.00347246,44.90979721
8.99642889,44.91739470
8.98935341,44.92481172
8.98231197,44.93407814
8.97454705,44.94051742
8.97303733,44.95045948
8.97746865,44.96024980
8.97568154,44.97016029
8.96886321,44.97760303
8.96150599,44.98451857
8.95117598,44.98705308
8.94347823,44.98047382
8.93314492,44.98169697
8.92319167,44.98530037
8.91451063,44.99089323
8.90790146,44.99889956
8.90146660,45.00684713
8.90351187,45.01676866
8.90461815,45.02693240
8.90252388,45.03714743
8.89988221,45.04682634
8.89014036,45.04992292
8.88664862,45.05941164
8.87611577,45.05620516
8.86739682,45.05096546
8.86921853,45.04075079
8.86122188,45.04778958
8.85117142,45.04783093
8.84286706,45.04201380
8.83267647,45.04419120
8.82628806,45.03533762
8.81588060,45.03257133
8.80537448,45.03345857
8.80059289,45.02444873
8.79153452,45.01935115
8.78165817,45.02329790
8.78077816,45.01276433
8.77298312,45.00597088
8.76419694,45.01198867
8.75319972,45.01009309
8.75026286,45.02013701
8.73987324,45.02325538
8.72786398,45.02238124
8.71990282,45.02887915
8.71239297,45.03710594
8.70352456,45.03169131
8.69662506,45.02390932
8.68526707,45.02472473
8.67547114,45.02786588
8.66402465,45.02843588
8.65913046,45.01948279
8.65798228,45.03033979
8.64794072,45.03431948
8.63652323,45.03507585
8.64093885,45.04457298
8.64825495,45.05348028
8.64394630,45.06276553
8.64632110,45.07285912
8.63868008,45.07990139
8.63255493,45.08828925
8.62375435,45.09377852
8.61504100,45.10116670
8.61106041,45.11042023
8.61008013,45.12066954
8.60273389,45.12764284
8.59287875,45.13018255
8.58896076,45.13967402
8.58402754,45.14843703
8.57522253,45.15328788
8.56064734,45.15698632
8.55282598,45.16598885
8.54472194,45.17222628
8.54822346,45.18162860
8.55408810,45.19013542
8.56306881,45.19470230
8.57266748,45.19769556
8.57855565,45.20588613
8.56816213,45.20423157
8.55775975,45.20359318
8.55288514,45.19440635
8.54249154,45.19391062
8.53224159,45.19221735
8.52641884,45.20051508
8.53692773,45.19928899
8.54700122,45.20213780
8.54034098,45.21020787
8.53131078,45.21527491
8.52475229,45.22310143
8.53348149,45.22839417
8.54376121,45.22937183
8.53550057,45.23541889
8.54528137,45.23901375
8.55588191,45.23914998
8.54555919,45.24052257
8.53535142,45.24316837
8.52566879,45.24594596
8.53627670,45.24689414
8.54430034,45.25296177
8.53470625,45.25645157
8.53094909,45.26641406
8.53610975,45.27503130
8.52633487,45.27771404
8.51720094,45.27349023
8.51528590,45.28355446
8.50773032,45.29012001
8.50434761,45.29966913
8.50963903,45.30816206
8.51940656,45.31083641
8.52876622,45.31473240
8.53866059,45.31656853
8.53450118,45.32576881
8.53204470,45.33547997
8.53474923,45.34514920
8.54324435,45.35063365
8.55137603,45.35647607
8.56056466,45.35238030
